년/월/일,종가,대비,거래량(주),거래대금(원),시가,고가,저가,시가총액(백만),상장주식수(주)
2017/11/02,"33,300","200","1,018,293","33,892,940,800","34,000","34,500","32,550","1,110,215","33,339,797"
2017/11/01,"33,100","-400","1,820,124","61,830,434,150","33,900","35,500","32,750","1,103,547","33,339,797"
2017/10/31,"33,500","3,500","3,454,651","112,651,514,300","30,300","34,400","29,500","1,116,883","33,339,797"
2017/10/30,"30,000","-2,000","1,085,939","33,247,376,600","31,150","31,450","30,000","1,000,194","33,339,797"
2017/10/27,"32,000","1,950","1,261,313","39,360,308,050","30,550","32,200","29,900","1,066,874","33,339,797"
2017/10/26,"30,050","-50","1,238,860","37,894,487,750","29,850","31,900","29,150","998,949","33,242,903"
2017/10/25,"30,100","-1,150","813,162","24,476,009,650","30,650","30,700","29,700","1,000,611","33,242,903"
2017/10/24,"31,250","900","2,517,641","75,423,043,750","30,400","31,300","28,700","1,038,841","33,242,903"
2017/10/23,"30,350","-1,600","1,162,265","35,927,255,250","31,200","32,100","30,050","1,008,922","33,242,903"
2017/10/20,"31,950","-550","2,398,764","75,472,753,850","32,100","33,500","30,000","1,062,111","33,242,903"
2017/10/19,"32,500","-2,650","2,888,853","99,788,498,600","37,350","38,150","31,750","1,080,394","33,242,903"
2017/10/18,"35,150","800","1,077,191","37,762,587,400","35,200","35,400","33,600","1,168,488","33,242,903"
2017/10/17,"34,350","700","1,066,391","36,728,676,400","33,250","35,050","33,250","1,141,894","33,242,903"
2017/10/16,"33,650","-400","940,048","31,232,572,900","34,800","34,800","32,400","1,118,624","33,242,903"
2017/10/13,"34,050","2,550","11,075,461","397,853,705,450","32,400","39,250","32,200","1,131,921","33,242,903"
2017/10/12,"31,500","6,000","10,069,845","297,014,206,800","26,300","33,000","26,050","1,047,151","33,242,903"
2017/10/11,"25,500","1,700","7,915,445","210,528,569,450","24,000","28,800","23,800","847,694","33,242,903"
2017/10/10,"23,800","5,100","4,179,976","94,046,949,100","19,100","24,300","19,100","791,181","33,242,903"
2017/09/29,"18,700","-50","115,268","2,152,350,350","18,750","19,000","18,450","621,642","33,242,903"
2017/09/28,"18,750","-350","94,527","1,791,631,600","18,900","19,400","18,600","623,304","33,242,903"
2017/09/27,"19,100","300","85,733","1,623,592,000","18,700","19,100","18,700","634,939","33,242,903"
2017/09/26,"18,800","200","102,694","1,903,416,650","18,350","18,850","18,350","624,967","33,242,903"
2017/09/25,"18,600","-350","177,216","3,337,066,850","18,900","19,250","18,550","618,318","33,242,903"
2017/09/22,"18,950","-600","173,726","3,310,824,650","19,500","19,500","18,900","629,953","33,242,903"
2017/09/21,"19,550","-550","304,480","6,082,640,850","20,500","20,800","19,400","649,899","33,242,903"
2017/09/20,"20,100","500","511,955","10,310,772,900","19,600","20,800","19,500","668,182","33,242,903"
2017/09/19,"19,600","-300","158,551","3,090,551,600","19,900","19,900","19,300","651,561","33,242,903"
2017/09/18,"19,900","550","431,550","8,566,046,750","19,350","20,300","19,350","661,534","33,242,903"
2017/09/15,"19,350","1,000","352,119","6,706,518,350","18,300","19,350","18,250","643,250","33,242,903"
2017/09/14,"18,350","50","99,933","1,829,162,700","18,300","18,450","18,150","610,007","33,242,903"
2017/09/13,"18,300","-100","68,336","1,252,690,950","18,600","18,600","18,250","608,345","33,242,903"
2017/09/12,"18,400","-150","42,138","777,681,150","18,550","18,650","18,400","611,669","33,242,903"
2017/09/11,"18,550","250","61,321","1,128,860,950","18,450","18,600","18,200","616,656","33,242,903"
2017/09/08,"18,300","-150","66,927","1,226,967,950","18,500","18,600","18,150","608,345","33,242,903"
2017/09/07,"18,450","-150","67,382","1,243,675,600","18,700","18,800","18,350","613,332","33,242,903"
2017/09/06,"18,600","250","44,800","827,949,950","18,300","18,600","18,250","618,318","33,242,903"
2017/09/05,"18,350","-150","66,489","1,223,066,300","18,550","18,650","18,300","610,007","33,242,903"
2017/09/04,"18,500","-450","78,529","1,455,570,750","18,450","18,650","18,400","614,994","33,242,903"
2017/09/01,"18,950","0","54,519","1,031,905,850","19,000","19,100","18,800","629,953","33,242,903"
2017/08/31,"18,950","100","49,259","928,906,600","18,850","18,950","18,700","629,953","33,242,903"
2017/08/30,"18,850","0","66,449","1,259,161,250","19,050","19,150","18,800","626,629","33,242,903"
2017/08/29,"18,850","-50","53,877","1,018,221,500","18,900","19,050","18,800","626,629","33,242,903"
2017/08/28,"18,900","50","49,205","933,590,050","18,900","19,100","18,900","628,291","33,242,903"
2017/08/25,"18,850","50","57,026","1,080,870,950","18,900","19,150","18,800","626,629","33,242,903"
2017/08/24,"18,800","-200","86,359","1,625,883,350","19,100","19,100","18,700","624,967","33,242,903"
2017/08/23,"19,000","-350","84,591","1,611,087,950","19,350","19,450","18,900","631,615","33,242,903"
2017/08/22,"19,350","300","99,459","1,917,150,150","19,250","19,450","19,050","643,250","33,242,903"
2017/08/21,"19,050","0","39,868","762,833,400","19,250","19,250","19,050","633,277","33,242,903"
2017/08/18,"19,050","-150","37,296","710,694,100","19,100","19,200","18,900","633,277","33,242,903"
2017/08/17,"19,200","-100","61,003","1,173,628,950","19,400","19,600","19,100","638,264","33,242,903"
2017/08/16,"19,300","650","114,007","2,186,578,700","18,700","19,400","18,700","641,588","33,242,903"
2017/08/14,"18,650","0","102,468","1,903,649,450","18,550","18,800","18,450","619,980","33,242,903"
2017/08/11,"18,650","-600","157,168","2,938,523,550","19,050","19,150","18,350","619,980","33,242,903"
2017/08/10,"19,250","0","58,644","1,131,943,250","19,250","19,650","19,150","639,926","33,242,903"
2017/08/09,"19,250","-400","73,180","1,422,389,050","19,650","19,700","19,250","639,926","33,242,903"
2017/08/08,"19,650","-50","50,641","995,153,800","19,850","19,850","19,550","653,223","33,242,903"
2017/08/07,"19,700","350","100,680","1,988,247,650","19,350","20,000","19,350","654,885","33,242,903"
2017/08/04,"19,350","0","84,063","1,624,758,000","19,400","19,650","19,200","643,250","33,242,903"
2017/08/03,"19,350","-550","128,037","2,499,671,900","19,900","20,000","19,350","643,250","33,242,903"
2017/08/02,"19,900","50","93,839","1,865,843,500","19,900","20,050","19,800","661,534","33,242,903"
2017/08/01,"19,850","-100","82,038","1,635,877,750","20,050","20,100","19,800","659,872","33,242,903"
2017/07/31,"19,950","-250","90,703","1,808,355,400","20,000","20,300","19,750","663,196","33,242,903"
2017/07/28,"20,200","-500","202,170","4,066,858,500","20,450","20,550","19,950","671,507","33,242,903"
2017/07/27,"20,700","-250","45,635","947,015,350","21,000","21,100","20,650","688,128","33,242,903"
2017/07/26,"20,950","250","74,472","1,544,468,800","20,700","21,000","20,400","696,439","33,242,903"
2017/07/25,"20,700","-600","105,862","2,200,561,900","21,300","21,300","20,550","688,128","33,242,903"
2017/07/24,"21,300","100","71,867","1,523,209,800","21,250","21,400","21,000","708,074","33,242,903"
2017/07/21,"21,200","-200","68,797","1,462,433,150","21,450","21,450","21,100","704,750","33,242,903"
2017/07/20,"21,400","-350","106,980","2,321,481,100","21,900","21,950","21,400","711,398","33,242,903"
2017/07/19,"21,750","700","114,570","2,454,577,200","21,000","21,900","20,900","723,033","33,242,903"
2017/07/18,"21,050","-50","38,269","806,399,350","21,250","21,250","20,950","699,763","33,242,903"
2017/07/17,"21,100","50","63,227","1,336,897,550","21,200","21,300","21,000","701,425","33,242,903"
2017/07/14,"21,050","150","73,829","1,524,268,200","20,900","21,050","20,400","699,763","33,242,903"
2017/07/13,"20,900","200","76,258","1,571,984,500","20,750","21,000","20,400","694,777","33,242,903"
2017/07/12,"20,700","-550","116,417","2,431,279,700","21,300","21,550","20,550","688,128","33,242,903"
2017/07/11,"21,250","-400","45,463","973,787,750","21,600","21,850","21,250","706,412","33,242,903"
2017/07/10,"21,650","-200","47,033","1,021,879,400","21,900","21,950","21,600","719,709","33,242,903"
2017/07/07,"21,850","100","52,268","1,136,973,400","21,800","21,850","21,600","726,357","33,242,903"
2017/07/06,"21,750","300","71,995","1,562,415,800","21,350","21,850","21,350","723,033","33,242,903"
2017/07/05,"21,450","-200","79,180","1,684,718,550","21,600","21,850","20,950","713,060","33,242,903"
2017/07/04,"21,650","-400","75,367","1,646,468,450","22,050","22,050","21,500","719,709","33,242,903"
2017/07/03,"22,050","-100","53,247","1,172,898,800","22,200","22,300","21,900","733,006","33,242,903"
2017/06/30,"22,150","300","107,599","2,363,832,850","21,700","22,150","21,650","736,330","33,242,903"
2017/06/29,"21,850","-450","87,226","1,921,455,900","22,450","22,450","21,850","726,246","33,237,807"
2017/06/28,"22,300","-200","111,193","2,478,978,650","22,350","22,500","22,200","741,203","33,237,807"
2017/06/27,"22,500","0","236,309","5,380,407,150","22,800","23,150","22,500","747,851","33,237,807"
2017/06/26,"22,500","200","149,294","3,354,340,500","22,250","22,850","22,050","747,851","33,237,8
