년/월/일,종가,대비,거래량(주),거래대금(원),시가,고가,저가,시가총액(백만),상장주식수(주)
2017-07-31,19950,-250,90703,1808355400,20000,20300,19750,663196,33242903
2017-07-28,20200,-500,202170,4066858500,20450,20550,19950,671507,33242903
2017-07-27,20700,-250,45635,947015350,21000,21100,20650,688128,33242903
2017-07-26,20950,250,74472,1544468800,20700,21000,20400,696439,33242903
2017-07-25,20700,-600,105862,2200561900,21300,21300,20550,688128,33242903
2017-07-24,21300,100,71867,1523209800,21250,21400,21000,708074,33242903
2017-07-21,21200,-200,68797,1462433150,21450,21450,21100,704750,33242903
2017-07-20,21400,-350,106980,2321481100,21900,21950,21400,711398,33242903
2017-07-19,21750,700,114570,2454577200,21000,21900,20900,723033,33242903
2017-07-18,21050,-50,38269,806399350,21250,21250,20950,699763,33242903
2017-07-17,21100,50,63227,1336897550,21200,21300,21000,701425,33242903
2017-07-14,21050,150,73829,1524268200,20900,21050,20400,699763,33242903
2017-07-13,20900,200,76258,1571984500,20750,21000,20400,694777,33242903
2017-07-12,20700,-550,116417,2431279700,21300,21550,20550,688128,33242903
2017-07-11,21250,-400,45463,973787750,21600,21850,21250,706412,33242903
2017-07-10,21650,-200,47033,1021879400,21900,21950,21600,719709,33242903
2017-07-07,21850,100,52268,1136973400,21800,21850,21600,726357,33242903
2017-07-06,21750,300,71995,1562415800,21350,21850,21350,723033,33242903
2017-07-05,21450,-200,79180,1684718550,21600,21850,20950,713060,33242903
2017-07-04,21650,-400,75367,1646468450,22050,22050,21500,719709,33242903
2017-07-03,22050,-100,53247,1172898800,22200,22300,21900,733006,33242903
2017-06-30,22150,300,107599,2363832850,21700,22150,21650,736330,33242903
2017-06-29,21850,-450,87226,1921455900,22450,22450,21850,726246,33237807
2017-06-28,22300,-200,111193,2478978650,22350,22500,22200,741203,33237807
2017-06-27,22500,0,236309,5380407150,22800,23150,22500,747851,33237807
2017-06-26,22500,200,149294,3354340500,22250,22850,22050,747851,33237807
